.
├── LICENSE
├── README.md
├── engine
│   ├── build
│   │   └── reports
│   │       ├── configuration-cache
│   │       │   ├── 16wro0rpayy0k82jusi6dkqs9
│   │       │   │   └── dh4lpllb2fe2c4wwt4315c8qm
│   │       │   │       └── configuration-cache-report.html
│   │       │   ├── 8nsqxep0g4m43gyy8ajvl3lzm
│   │       │   │   └── 7o5784wveijt27yblruq2tuhs
│   │       │   │       └── configuration-cache-report.html
│   │       │   ├── 9bfddfaz9n45u63pu9ak8tykv
│   │       │   │   └── 2jau46gm08xkjljnk2kyrnbqd
│   │       │   │       └── configuration-cache-report.html
│   │       │   └── 9mr9mvj9bfpox4kkbx6adkv7f
│   │       │       └── 4vdshwilfigtyr6i3n9i0a1zz
│   │       │           └── configuration-cache-report.html
│   │       └── problems
│   │           └── problems-report.html
│   ├── build.gradle.kts
│   ├── gradle
│   │   ├── libs.versions.toml
│   │   └── wrapper
│   │       ├── gradle-wrapper.jar
│   │       └── gradle-wrapper.properties
│   ├── gradle.properties
│   ├── gradlew
│   ├── gradlew.bat
│   ├── lib
│   │   ├── build
│   │   │   ├── classes
│   │   │   │   └── kotlin
│   │   │   │       └── desktop
│   │   │   │           └── main
│   │   │   │               ├── META-INF
│   │   │   │               │   └── lib.kotlin_module
│   │   │   │               └── pl
│   │   │   │                   └── norwood
│   │   │   │                       └── sharething
│   │   │   │                           ├── CommandDispatcher.class
│   │   │   │                           ├── EngineCommand$Companion.class
│   │   │   │                           ├── EngineCommand$GetId$$serializer.class
│   │   │   │                           ├── EngineCommand$GetId$Companion.class
│   │   │   │                           ├── EngineCommand$GetId.class
│   │   │   │                           ├── EngineCommand$GetPort$$serializer.class
│   │   │   │                           ├── EngineCommand$GetPort$Companion.class
│   │   │   │                           ├── EngineCommand$GetPort.class
│   │   │   │                           ├── EngineCommand$StartNode$$serializer.class
│   │   │   │                           ├── EngineCommand$StartNode$Companion.class
│   │   │   │                           ├── EngineCommand$StartNode.class
│   │   │   │                           ├── EngineCommand$StopNode$$serializer.class
│   │   │   │                           ├── EngineCommand$StopNode$Companion.class
│   │   │   │                           ├── EngineCommand$StopNode.class
│   │   │   │                           ├── EngineCommand.class
│   │   │   │                           ├── EngineResponse$$serializer.class
│   │   │   │                           ├── EngineResponse$Companion.class
│   │   │   │                           ├── EngineResponse.class
│   │   │   │                           ├── MainKt$main$1$1.class
│   │   │   │                           ├── MainKt$main$1.class
│   │   │   │                           ├── MainKt.class
│   │   │   │                           └── P2PEngine.class
│   │   │   ├── kotlin
│   │   │   │   └── compileKotlinDesktop
│   │   │   │       ├── cacheable
│   │   │   │       │   ├── caches-jvm
│   │   │   │       │   │   ├── compilerPluginFiles
│   │   │   │   │       └── createDebugApkListingFileRedirect
│   │   │   │   │           └── redirect.txt
│   │   │   │   ├── app_metadata
│   │   │   │   │   └── debug
│   │   │   │   │       └── writeDebugAppMetadata
│   │   │   │   │           └── app-metadata.properties
│   │   │   │   ├── assets
│   │   │   │   │   └── debug
│   │   │   │   │       └── mergeDebugAssets
│   │   │   │   │           └── flutter_assets
│   │   │   │   │               ├── AssetManifest.bin
│   │   │   │   │               ├── FontManifest.json
│   │   │   │   │               ├── NOTICES.Z
│   │   │   │   │               ├── NativeAssetsManifest.json
│   │   │   │   │               ├── assets
│   │   │   │   │               │   └── engine
│   │   │   │   │               │       └── p2p_engine.jar
│   │   │   │   │               ├── fonts
│   │   │   │   │               │   └── MaterialIcons-Regular.otf
│   │   │   │   │               ├── isolate_snapshot_data
│   │   │   │   │               ├── kernel_blob.bin
│   │   │   │   │               ├── packages
│   │   │   │   │               │   └── cupertino_icons
│   │   │   │   │               │       └── assets
│   │   │   │   │               │           └── CupertinoIcons.ttf
│   │   │   │   │               ├── shaders
│   │   │   │   │               │   ├── ink_sparkle.frag
│   │   │   │   │               │   └── stretch_effect.frag
│   │   │   │   │               └── vm_snapshot_data
│   │   │   │   ├── compatible_screen_manifest
│   │   │   │   │   └── debug
│   │   │   │   │       └── createDebugCompatibleScreenManifests
│   │   │   │   │           └── output-metadata.json
│   │   │   │   ├── compile_and_runtime_not_namespaced_r_class_jar
│   │   │   │   │   └── debug
│   │   │   │   │       └── processDebugResources
│   │   │   │   │           └── R.jar
│   │   │   │   ├── compressed_assets
│   │   │   │   │   └── debug
│   │   │   │   │       └── compressDebugAssets
│   │   │   │   │           └── out
│   │   │   │   │               └── assets
│   │   │   │   │                   └── flutter_assets
│   │   │   │   │                       ├── AssetManifest.bin.jar
│   │   │   │   │                       ├── FontManifest.json.jar
│   │   │   │   │                       ├── NOTICES.Z.jar
│   │   │   │   │                       ├── NativeAssetsManifest.json.jar
│   │   │   │   │                       ├── assets
│   │   │   │   │                       │   └── engine
│   │   │   │   │                       │       └── p2p_engine.jar.jar
│   │   │   │   │                       ├── fonts
│   │   │   │   │                       │   └── MaterialIcons-Regular.otf.jar
│   │   │   │   │                       ├── isolate_snapshot_data.jar
│   │   │   │   │                       ├── kernel_blob.bin.jar
│   │   │   │   │                       ├── packages
│   │   │   │   │                       │   └── cupertino_icons
│   │   │   │   │                       │       └── assets
│   │   │   │   │                       │           └── CupertinoIcons.ttf.jar
│   │   │   │   │                       ├── shaders
│   │   │   │   │                       │   ├── ink_sparkle.frag.jar
│   │   │   │   │                       │   └── stretch_effect.frag.jar
│   │   │   │   │                       └── vm_snapshot_data.jar
│   │   │   │   ├── cxx
│   │   │   │   │   └── debug
│   │   │   │   │       └── 2q5w263s
│   │   │   │   │           ├── logs
│   │   │   │   │           │   ├── arm64-v8a
│   │   │   │   │           │   │   ├── build_model.json
│   │   │   │   │           │   │   ├── configure_command
│   │   │   │   │           │   │   ├── configure_stderr.txt
│   │   │   │   │           │   │   ├── configure_stdout.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_385_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_5432_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_5613_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_5754_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_5894_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_6035_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_6181_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_6299_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_6407_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_6527_timing.txt
│   │   │   │   │           │   │   └── metadata_generation_record.json
│   │   │   │   │           │   ├── armeabi-v7a
│   │   │   │   │           │   │   ├── build_model.json
│   │   │   │   │           │   │   ├── configure_command
│   │   │   │   │           │   │   ├── configure_stderr.txt
│   │   │   │   │           │   │   ├── configure_stdout.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_5430_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_5613_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_5754_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_5894_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_6035_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_6181_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_6299_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_6407_timing.txt
│   │   │   │   │           │   │   ├── generate_cxx_metadata_6527_timing.txt
│   │   │   │   │           │   │   └── metadata_generation_record.json
│   │   │   │   │           │   └── x86_64
│   │   │   │   │           │       ├── build_model.json
│   │   │   │   │           │       ├── configure_command
│   │   │   │   │           │       ├── configure_stderr.txt
│   │   │   │   │           │       ├── configure_stdout.txt
│   │   │   │   │           │       ├── generate_cxx_metadata_5430_timing.txt
│   │   │   │   │           │       ├── generate_cxx_metadata_5613_timing.txt
│   │   │   │   │           │       ├── generate_cxx_metadata_5754_timing.txt
│   │   │   │   │           │       ├── generate_cxx_metadata_5894_timing.txt
│   │   │   │   │           │       ├── generate_cxx_metadata_6035_timing.txt
│   │   │   │   │           │       ├── generate_cxx_metadata_6181_timing.txt
│   │   │   │   │           │       ├── generate_cxx_metadata_6299_timing.txt
│   │   │   │   │           │       ├── generate_cxx_metadata_6407_timing.txt
│   │   │   │   │           │       ├── generate_cxx_metadata_6527_timing.txt
│   │   │   │   │           │       └── metadata_generation_record.json
│   │   │   │   │           └── obj
│   │   │   │   │               ├── arm64-v8a
│   │   │   │   │               ├── armeabi-v7a
│   │   │   │   │               └── x86_64
│   │   │   │   ├── data_binding_layout_info_type_merge
│   │   │   │   │   └── debug
│   │   │   │   │       └── mergeDebugResources
│   │   │   │   │           └── out
│   │   │   │   ├── data_binding_layout_info_type_package
│   │   │   │   │   └── debug
│   │   │   │   │       └── packageDebugResources
│   │   │   │   │           └── out
│   │   │   │   ├── desugar_graph
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
│   │   │   │   │               ├── currentProject
│   │   │   │   │               │   ├── dirs_bucket_0
│   │   │   │   │               │   │   └── graph.bin
│   │   │   │   │               │   ├── dirs_bucket_1
│   │   │   │   │               │   │   └── graph.bin
│   │   │   │   │               │   ├── dirs_bucket_2
│   │   │   │   │               │   │   └── graph.bin
│   │   │   │   │               │   ├── dirs_bucket_3
│   │   │   │   │               │   │   └── graph.bin
│   │   │   │   │               │   ├── dirs_bucket_4
│   │   │   │   │               │   │   └── graph.bin
│   │   │   │   │               │   ├── jar_73fed2de109fbb564e3051de9141aae23646de853b8f785446d98daf62c0e1db_bucket_0
│   │   │   │   │               │   │   └── graph.bin
│   │   │   │   │               │   ├── jar_73fed2de109fbb564e3051de9141aae23646de853b8f785446d98daf62c0e1db_bucket_1
│   │   │   │   │               │   │   └── graph.bin
│   │   │   │   │               │   ├── jar_73fed2de109fbb564e3051de9141aae23646de853b8f785446d98daf62c0e1db_bucket_2
│   │   │   │   │               │   │   └── graph.bin
│   │   │   │   │               │   ├── jar_73fed2de109fbb564e3051de9141aae23646de853b8f785446d98daf62c0e1db_bucket_3
│   │   │   │   │               │   │   └── graph.bin
│   │   │   │   │               │   └── jar_73fed2de109fbb564e3051de9141aae23646de853b8f785446d98daf62c0e1db_bucket_4
│   │   │   │   │               │       └── graph.bin
│   │   │   │   │               ├── externalLibs
│   │   │   │   │               ├── mixedScopes
│   │   │   │   │               └── otherProjects
│   │   │   │   ├── dex
│   │   │   │   │   └── debug
│   │   │   │   │       ├── mergeExtDexDebug
│   │   │   │   │       │   └── classes.dex
│   │   │   │   │       ├── mergeLibDexDebug
│   │   │   │   │       │   ├── 0
│   │   │   │   │       │   ├── 1
│   │   │   │   │       │   ├── 10
│   │   │   │   │       │   ├── 11
│   │   │   │   │       │   ├── 12
│   │   │   │   │       │   ├── 13
│   │   │   │   │       │   ├── 14
│   │   │   │   │       │   ├── 15
│   │   │   │   │       │   ├── 2
│   │   │   │   │       │   ├── 3
│   │   │   │   │       │   ├── 4
│   │   │   │   │       │   ├── 5
│   │   │   │   │       │   ├── 6
│   │   │   │   │       │   ├── 7
│   │   │   │   │       │   ├── 8
│   │   │   │   │       │   └── 9
│   │   │   │   │       └── mergeProjectDexDebug
│   │   │   │   │           ├── 0
│   │   │   │   │           │   └── classes.dex
│   │   │   │   │           ├── 1
│   │   │   │   │           │   └── classes.dex
│   │   │   │   │           ├── 10
│   │   │   │   │           ├── 11
│   │   │   │   │           ├── 12
│   │   │   │   │           ├── 13
│   │   │   │   │           ├── 14
│   │   │   │   │           │   └── classes.dex
│   │   │   │   │           ├── 15
│   │   │   │   │           ├── 2
│   │   │   │   │           ├── 3
│   │   │   │   │           ├── 4
│   │   │   │   │           ├── 5
│   │   │   │   │           ├── 6
│   │   │   │   │           ├── 7
│   │   │   │   │           ├── 8
│   │   │   │   │           └── 9
│   │   │   │   ├── dex_archive_input_jar_hashes
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
│   │   │   │   ├── dex_number_of_buckets_file
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
│   │   │   │   ├── duplicate_classes_check
│   │   │   │   │   └── debug
│   │   │   │   │       └── checkDebugDuplicateClasses
│   │   │   │   ├── external_file_lib_dex_archives
│   │   │   │   │   └── debug
│   │   │   │   │       └── desugarDebugFileDependencies
│   │   │   │   ├── external_libs_dex_archive
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
│   │   │   │   ├── external_libs_dex_archive_with_artifact_transforms
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
│   │   │   │   ├── flutter
│   │   │   │   │   └── debug
│   │   │   │   │       ├── flutter_assets
│   │   │   │   │       │   ├── AssetManifest.bin
│   │   │   │   │       │   ├── FontManifest.json
│   │   │   │   │       │   ├── NOTICES.Z
│   │   │   │   │       │   ├── NativeAssetsManifest.json
│   │   │   │   │       │   ├── assets
│   │   │   │   │       │   │   └── engine
│   │   │   │   │       │   │       └── p2p_engine.jar
│   │   │   │   │       │   ├── fonts
│   │   │   │   │       │   │   └── MaterialIcons-Regular.otf
│   │   │   │   │       │   ├── isolate_snapshot_data
│   │   │   │   │       │   ├── kernel_blob.bin
│   │   │   │   │       │   ├── packages
│   │   │   │   │       │   │   └── cupertino_icons
│   │   │   │   │       │   │       └── assets
│   │   │   │   │       │   │           └── CupertinoIcons.ttf
│   │   │   │   │       │   ├── shaders
│   │   │   │   │       │   │   ├── ink_sparkle.frag
│   │   │   │   │       │   │   └── stretch_effect.frag
│   │   │   │   │       │   └── vm_snapshot_data
│   │   │   │   │       ├── flutter_build.d
│   │   │   │   │       └── libs.jar
│   │   │   │   ├── global_synthetics_dex
│   │   │   │   │   └── debug
│   │   │   │   │       └── mergeDebugGlobalSynthetics
│   │   │   │   ├── global_synthetics_external_lib
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
│   │   │   │   ├── global_synthetics_external_libs_artifact_transform
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
│   │   │   │   ├── global_synthetics_file_lib
│   │   │   │   │   └── debug
│   │   │   │   │       └── desugarDebugFileDependencies
│   │   │   │   ├── global_synthetics_mixed_scope
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
